Requisition Amount Line API

Association

This resource is associated with Requisition Line API.

Elements

The following elements are available for the Requisition Amount Line API:

Element 	 Description 	 Req'd 	 Unique 	 Allowable Value 	 In 	 Out 	 Data Type
account 	account 	 	 	 	yes 	yes 	Account
account-allocations 	account_allocations 	 	 	 	yes 	yes 	ReqLineAllocation
asset-tags 	asset_tags 	 	 	 	yes 	yes 	AssetTag
attachments 	attachments 	 	 	 	 	yes 	Attachment
commodity 	commodity 	 	 	 	yes 	yes 	Commodity
contract 	contract 	 	 	 	yes 	yes 	Contract
created-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
created-by 	User who created 	 	 	 	 	yes 	User
currency 	Currency of transaction 	 	 	 	yes 	yes 	Currency
description 	description 	yes 	 	 	yes 	yes 	string(255)
easy-form-response-id 	Easy Form Response Id 	 	 	 	 	yes
extra-line-attribute 	Extra line attribute 	 	 	 	yes 	yes 	ExtraLineAttributes::RequisitionLineAttribute
form-response 	form_response 	 	 	 	 	yes 	FormResponse
id 	Coupa unique identifier 	 	 	 	 	yes 	integer
item 	item 	yes 	 	 	yes 	yes 	Item
line-num 	line_num 	 	 	 	yes 	yes 	integer
line-type 	line type 	 	 	RequisitionQuantityLine, RequisitionAmountLine 	yes 	yes 	string
manufacturer-name 	Manufacturer Name 	 	 	 	yes 	yes 	string(255)
manufacturer-part-number 	Manufacturer Part Number 	 	 	 	yes 	yes 	string(255)
milestones 	Milestones 	 	 	 	yes 	yes 	Procurement::Milestone
need-by-date 	need_by_date 	 	 	 	yes 	yes 	datetime
order-line-id 	order_line_id 	 	 	 	 	yes 	integer
payment-term 	payment_term 	 	 	 	yes 	yes 	PaymentTerm
period 	Budget Period 	 	 	 	 	yes 	Period
punchout-site 	punchout_site 	 	 	 	yes 	yes 	PunchoutSite
quantity 	quantity 	 	 	 	yes 	 	decimal(30,6)
receipt-required 	receipt_required 	 	 	 	yes 	yes 	boolean
service-type 	Service type 	 	 	 	 	yes 	string
shipping-term 	shipping_term 	 	 	 	yes 	yes 	ShippingTerm
source 	Source 	 	 	 	yes 	 	string(255)
source-details 	Source Details 	 	 	 	yes 	 	string(255)
source-part-num 	source_part_num 	 	 	 	yes 	yes 	string(255)
source-type 	source type 	 	 	 	 	yes 	string
status 	transaction status 	 	 	 	 	yes 	string(50)
sub-line-num 	sub_line_num 	 	 	 	 	yes 	integer
supp-aux-part-num 	supp_aux_part_num 	 	 	 	yes 	yes 	text
supplier 	supplier 	 	 	 	yes 	yes 	Supplier
supplier-site 	supplier site 	 	 	 	 	yes 	SupplierSite
supplier-site-id 	Supplier site 	 	 	 	yes 	yes 	integer
tags 	 	 	 	 	yes 	 	[]
taggings 	 	 	 	 	yes 	 	[]
total 	total 	 	 	 	 	yes 	decimal(32,4)
transmission-emails 	Transmission emails 	 	 	 	yes 	yes 	text
transmission-method-override 	Transmission method override 	 	 	supplier_default, email, do_not_transmit 	yes 	yes 	string(30)
unit-price 	line item price 	yes 	 	 	yes 	yes 	decimal
uom 	unit of measure 	 	 	 	yes 	 	Uom
updated-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
updated-by 	User who updated 	 	 	 	 	yes 	User
confirm_by_hrs 	Confirm by hours 	 	 	0..87600 	yes 	 	decimal(10,0)
order_confirmation_level 	Order confimation level 	 	 	 	yes 	 	integer
requisition_line_tax_detail 	Tax detail 	yes 	 	 	yes 	yes
