Payables Invoice Export

Export of these records is included as a Standard CSV Export.

Note: The Coupa Pay Invoice export has been renamed as the Payables Invoice export.

Exportable type is Payables::Invoice

Column 	 Description 	 Hidden 	 Req'd 	 Unique 	 Type 	 Allowable Values
type 	Describes the type of row. Possible value is InvoicePayable 	false 	false 	false 	 	any
id 	The ID of the invoice 	false 	false 	false 	integer 	any
created-at 	The date the invoice was created on 	false 	false 	false 	datetime 	any
updated-at 	The date the invoice was last updated on 	false 	false 	false 	datetime 	any
status 	The status of the invoice 	false 	false 	false 	string(255) 	any
paid-date 	The date the invoice was marked as fully paid 	false 	false 	false 	datetime 	any
paid-total 	The total amount paid 	false 	false 	false 	decimal 	any
remaining-total 	The total amount remaining to be paid 	false 	false 	false 	decimal 	any
remittance-total 	The total remittance amount required 	false 	false 	false 	decimal 	any
accounting-total 	The total of the invoice in the CoA currency 	false 	false 	false 	decimal 	any
exported 	A flag indicating if the invoice has been marked as exported 	false 	false 	false 	 	any
last-exported-at 	The date that the invoice was last marked as exported 	false 	false 	false 	datetime 	any
discount-amount 	The discount amount taken 	false 	false 	false 	 	any
discount-rate 	The discount rate taken 	false 	false 	false 	 	any
document-type 	The type of invoice 	false 	false 	false 	 	any
payment-channel 	The payment channel on the associated InvoiceHeader 	false 	false 	false 	 	any
payable-type 	The type of associated payable. Value is InvoiceHeader 	false 	false 	false 	 	any
payable-id 	The ID of the associated InvoiceHeader 	false 	false 	false 	 	any
net-due-date 	The net due date of the invoice 	false 	false 	false 	 	any
supplier-name 	The suppliers name from the associated InvoiceHeader 	false 	false 	false 	 	any
supplier-number 	The suppliers number from the associated InvoiceHeader 	false 	false 	false 	 	any
invoice-number 	The invoice number from the associated InvoiceHeader 	false 	false 	false 	 	any
chart-of-account-code 	The Chart of Accounts name 	false 	false 	false 	 	any
legal-entity-name 	The Chart of Accounts Legal Entity name 	false 	false 	false 	 	any
discount-due-date 	The discount due date. 	false 	false 	false 	datetime 	any
wc-eligibility 	Eligible for Coupa Pay Working Capital 	false 	false 	false 	string(255) 	any
custom-field-1 	Integration Custom Field 1 	false 	false 	false 	 	any
custom-field-2 	Integration Custom Field 2 	false 	false 	false 	 	any
custom-field-3 	Integration Custom Field 3 	false 	false 	false 	 	any
custom-field-4 	Integration Custom Field 4 	false 	false 	false 	 	any
custom-field-5 	Integration Custom Field 5 	false 	false 	false 	 	any
custom-field-6 	Integration Custom Field 6 	false 	false 	false 	 	any
custom-field-7 	Integration Custom Field 7 	false 	false 	false 	 	any
custom-field-8 	Integration Custom Field 8 	false 	false 	false 	 	any
custom-field-9 	Integration Custom Field 9 	false 	false 	false 	 	any
custom-field-10 	Integration Custom Field 10 	false 	false 	false 	 	any
