Quote Suppliers API

Use the quote suppliers API to get a list of the suppliers associated with a sourcing event.

Actions

Verb 	 Path 	 Action 	 Description
GET 	 /api/quote_suppliers/:id 	show 	Get information about the quote supplier

Elements

Element 	 Description 	 Req'd 	 Unique 	 Allowable Value 	 In 	 Out 	 Data Type
contact-name 	Quote supplier contact name 	yes 	 	 	yes 	yes 	string(255)
created-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
created-by 	User who created 	 	 	 	 	yes 	 User
display-name 	Name that we display to buyer 	 	 	 	yes 	yes 	string(255)
email 	Quote supplier email 	yes 	yes 	 	yes 	yes 	string(255)
id 	Coupa unique identifier 	 	 	 	 	yes 	integer
name 	Quote supplier name 	yes 	 	 	yes 	yes 	string(255)
public-profile-link 	Quote supplier public profile link 	 	 	 	yes 	 	string(255)
supplier 	Supplier which is linked to quote supplier 	 	 	 	yes 	yes 	 Supplier
updated-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
updated-by 	User who updated 	 	 	 	 	yes 	 User
