Requisitions Import

Overview

The Requisition Import process reads files from the ./Incoming/Requisitions/ in the SFTP. These files are moved to the archive folder located at ./Incoming/Archive/Requisitions/ before being processed in alphanumeric order.

Coupa can't update a requisition using flat file Integration.

Note: When specifying a ship-to address, Coupa first looks for Ship to Id and then Ship to Country Location Code. If neither field is found, then a new ship-to address is created.

Item finder logic

Coupa searches Supplier Items for Header Requestor User on an item with a matching Supplier Part Number. If nothing is found, Coupa uses the first created Supplier Item for Header Requestor User.

If your search is successful, refer to the Requisition Line Defaults for All Lines section below.

If you run into errors, refer to the Item Finder Errors section below.

Requisition

Field Name 	Required Field 	Unique? 	Field Type 	Field Description 	Possible Values
Requisition 	No 	No 	 	Field indicating record type - Header.
Record Identifier 	No 	No 	 	Record Identifier
Requisition Title 	No 	No 	string(50) 	Requisition Title
Submit For Approval? 	No 	No 	 	When true, the requisition should be immediately submitted for approval. When false, it will be left in Draft mode.
Need By Date 	No 	No 	datetime 	Need By Date
Justification 	No 	No 	text 	Requisition Justification Comments.
Department Name 	No 	No 	 	Requisition Department.
Buyer Note 	No 	No 	text 	Any comments or notes from the Buyer.
Requested By (Email) 	No 	No 	 	User email of requisition requester. Value is the 'on behalf of' user if requisition is on behalf of another user.
Requested By (Login) 	No 	No 	 	User login of requisition requester. Value is the 'on behalf of' user if requisition is on behalf of another user.
PCard Name 	No 	No 	 	PCard Name
Ship To Name 	No 	No 	 	Ship To Name
Ship To Id 	No 	No 	 	Unique ID of the address. If specified, must exist in Coupa, but no other address fields are required.
Ship To Attention 	No 	No 	string(255) 	Either the Requester or the attention linked to Address in Coupa (defaults to the requester).
Ship To Street 1 	No 	No 	 	Ship To Street 1
Ship To Street 2 	No 	No 	 	Ship To Street 2
Ship To Street 3 	No 	No 	 	Ship To Street 3
Ship To Street 4 	No 	No 	 	Ship To Street 4
Ship To City 	No 	No 	 	Ship to Address City. Provide if the address does not exist in Coupa.
Ship To State 	No 	No 	 	Ship to Address state. Provide if the address does not exist in Coupa.
Ship To Postal Code 	No 	No 	 	Ship to Address Postal code. Provide if the address does not exist in Coupa.
Ship to Country Code 	No 	No 	 	Ship to Address Country Code. Must exist in Coupa.
Ship to Country Name 	No 	No 	 	Ship to Country Name
Ship to Location Code 	No 	No 	 	If specified and exists in Coupa, no other address fields are required. If doesn't exist in Coupa, a new address is created.
Hide Price 	No 	No 	boolean 	Hide Price from supplier
External PO Reference 	No 	Yes 	string(255) 	External System ID or PO Number
Requisition Line 	No 	No 	 	Requisition Line
Line Number 	No 	No 	 	Line Number
Catalog Item Number 	No 	No 	 	Catalog Item Number
Catalog Item Name 	No 	No 	 	Catalog Item Name
Non Catalog Item Description 	No 	No 	 	Non Catalog Item Description
Supplier Part Number 	No 	No 	 	Supplier Part Number
Supplier Aux Part Number 	No 	No 	 	Supplier Aux Part Number
Quantity 	No 	No 	 	Quantity
Price 	No 	No 	 	Price
Transmission Method Override 	No 	No 	 	Transmission Method Override
Transmission Emails 	No 	No 	 	Transmission Emails
Supplier Name 	No 	No 	 	Supplier Name
Supplier Number 	No 	No 	 	Supplier Number
Supplier Site Code 	No 	No 	 	Supplier Site Code
UOM Code 	No 	No 	 	UOM Code
Commodity Name 	No 	No 	 	Commodity Name
Contract Name 	No 	No 	 	Contract Name
Currency Code 	No 	No 	 	Currency Code
Asset Tags 	No 	No 	 	Asset Tags
Chart of Account Name 	No 	No 	 	Chart of Account Name
Account Name 	No 	No 	 	Account Name
