Warehouse API

Associations

This resource is associated with Pick Lists/Fulfillment Reservations API.

Elements

Element 	 Description 	 Req'd 	 Unique 	 Allowable Value 	 In 	 Out 	 Data Type
active-flag 	active_flag 	 	 	 	yes 	yes 	boolean
address 	address 	yes 	 	 	yes 	yes 	 Address
created-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
created-by 	User who created 	 	 	 	yes 	yes 	 User
currency 	Currency 	yes 	 	 	yes 	yes 	 Currency
description 	description 	yes 	 	 	yes 	yes 	string(255)
id 	Coupa unique identifier 	 	 	 	 	yes 	integer
name 	name 	yes 	yes 	 	yes 	yes 	string(255)
updated-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
updated-by 	User who updated 	 	 	 	yes 	yes 	 User
warehouse-locations 	Warehouse locations 	 	 	 	yes 	yes 	 Warehouse Location
warehouse-type 	warehouse_type 	yes 	 	 	yes 	yes 	 Warehouse Type
