Itemized Expense Line API

Associations

This API resource is associated with Expense Line Api.

Elements

The following elements are available for the Itemized Expense Line API:

Element 	 Description 	 Req'd 	 Unique 	 Allowable Value 	 In 	 Out 	 Data Type
account 	Account 	 	 	 	yes 	yes 	 Account
account-allocations 	Account allocations 	 	 	 	yes 	yes 	 Expense Line Allocation
accounting-total 	Accounting total 	 	 	 	 	yes 	decimal(32,4)
accounting-total-currency 	Accounting total currency 	 	 	 	yes 	yes 	 Currency
amount 	Amount 	 	 	 	yes 	yes 	decimal(32,4)
approved-amount 	Approved amount 	 	 	 	yes 	yes 	decimal(32,4)
audit-status 	Audit status 	 	 	 	yes 	yes 	 Audit Status
created-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	yes 	datetime
created-by 	User who created 	 	 	 	 	yes 	 Users
currency 	Currency of transaction 	 	 	 	yes 	yes 	 Currency
custom-field-1 	Custom field 1 	 	 	 	yes 	yes 	string(255)
custom-field-10 	Custom field 10 	 	 	 	yes 	yes 	string(255)
custom-field-11 	Custom field 11 	 	 	 	yes 	yes 	string(255)
custom-field-12 	Custom field 12 	 	 	 	yes 	yes 	string(255)
custom-field-13 	Custom field 13 	 	 	 	yes 	yes 	string(255)
custom-field-14 	Custom field 14 	 	 	 	yes 	yes 	string(255)
custom-field-15 	Custom field 15 	 	 	 	yes 	yes 	string(255)
custom-field-16 	Custom field 16 	 	 	 	yes 	yes 	string(255)
custom-field-17 	Custom field 17 	 	 	 	yes 	yes 	string(255)
custom-field-18 	Custom field 18 	 	 	 	yes 	yes 	string(255)
custom-field-19 	Custom field 19 	 	 	 	yes 	yes 	string(255)
custom-field-2 	Custom field 2 	 	 	 	yes 	yes 	string(255)
custom-field-20 	Custom field 20 	 	 	 	yes 	yes 	string(255)
custom-field-3 	Custom field 3 	 	 	 	yes 	yes 	string(255)
custom-field-4 	Custom field 4 	 	 	 	yes 	yes 	string(255)
custom-field-5 	Custom field 5 	 	 	 	yes 	yes 	string(255)
custom-field-6 	Custom field 6 	 	 	 	yes 	yes 	string(255)
custom-field-7 	Custom field 7 	 	 	 	yes 	yes 	string(255)
custom-field-8 	Custom field 8 	 	 	 	yes 	yes 	string(255)
custom-field-9 	Custom field 9 	 	 	 	yes 	yes 	string(255)
description 	Description 	 	 	 	yes 	yes 	string(1550)
