Data File Sources API (/data_file_sources)

See Integration Best Practices for more info.

Actions

The Data File Sources API allows you to:

Verb 	 Path 	 Action 	 Description
POST 	 /api/data_file_sources 	create 	Creating data file source is not supported
GET 	 /api/data_file_sources 	index 	Query data file sources
POST 	 /api/data_file_sources/load_from_coupa_file_service 	load_from_coupa_file_service 	Load from Coupa file service
POST 	 /api/data_file_sources/load_from_sftp 	load_from_sftp 	Upload flat file and process via data file source
GET 	 /api/data_file_sources/:id 	show 	Show data file source
PUT 	 /api/data_file_sources/:id 	update 	Updating data file source is not supported
GET 	 /api/data_file_sources/validate_api_key 	validate_api_key 	Validate API key

Elements

The following elements are available for the Data File Sources API:

Element 	 Description 	 Required Field? 	 Unique? 	 Allowable Value 	 Api_In Field? 	 Api_Out Field? 	 Data Type
created-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
created-by 	User who created 	 	 	 	 	yes 	 User
end-time 	end_time 	 	 	 	 	yes 	datetime
file-content-type 	file_content_type 	 	 	 	 	yes 	string
file-file-name 	file_file_name 	 	 	 	 	yes 	string
file-file-size 	file_file_size 	 	 	 	 	yes 	string
id 	Coupa unique identifier 	 	 	 	 	yes 	integer
progress 	progress 	 	 	 	 	yes 	integer
result-text 	result_text 	 	 	 	 	yes 	text
source-for 	source_for 	yes 	 	 	 	yes 	string
start-time 	start_time 	 	 	 	 	yes 	datetime
status 	transaction status 	 	 	 	 	yes 	string
type 	type 	 	 	 	 	yes 	string
updated-at 	Automatically created by Coupa in the format YYYY-MM-DDTHH:MM:SS+HH:MMZ 	 	 	 	 	yes 	datetime
updated-by 	User who updated 	 	 	 	 	yes 	 User
upload-errors 	upload_errors 	 	 	 	 	yes
